Country Name,Country Code,Indicator Name,GDP_2012,GDP_per_capita_2012
Aruba,ABW,GDP (current US$),2534636872,24713.69805
Afghanistan,AFG,GDP (current US$),20001615789,641.8720338
Angola,AGO,GDP (current US$),1.28E+11,5100.095808
Albania,ALB,GDP (current US$),12319784886,4247.614342
Andorra,AND,GDP (current US$),3164615187,38392.9439
Arab World,ARB,GDP (current US$),2.79E+12,7503.174184
United Arab Emirates,ARE,GDP (current US$),3.75E+11,40976.49971
Argentina,ARG,GDP (current US$),5.46E+11,13082.66433
Armenia,ARM,GDP (current US$),10619320049,3681.857456
American Samoa,ASM,GDP (current US$),644000000,11568.793
Antigua and Barbuda,ATG,GDP (current US$),1211411704,13399.23795
Australia,AUS,GDP (current US$),1.55E+12,68012.1479
Austria,AUT,GDP (current US$),4.09E+11,48567.69529
Azerbaijan,AZE,GDP (current US$),69683935845,7496.294648
Burundi,BDI,GDP (current US$),2333308099,252.3589799
Belgium,BEL,GDP (current US$),4.98E+11,44826.43961
Benin,BEN,GDP (current US$),8152554487,837.9429209
Burkina Faso,BFA,GDP (current US$),11166063467,673.8215984
Bangladesh,BGD,GDP (current US$),1.33E+11,883.1050005
Bulgaria,BGR,GDP (current US$),53903022339,7378.02473
Bahrain,BHR,GDP (current US$),30749308511,23654.35139
"Bahamas, The",BHS,GDP (current US$),10720500000,29485.62093
Bosnia and Herzegovina,BIH,GDP (current US$),17226849297,4778.636088
Belarus,BLR,GDP (current US$),65685102555,6940.159254
Belize,BLZ,GDP (current US$),1563827850,4626.709615
Bermuda,BMU,GDP (current US$),5537537000,85458.45551
Bolivia,BOL,GDP (current US$),27084497540,2609.880819
Brazil,BRA,GDP (current US$),2.47E+12,12370.0242
Barbados,BRB,GDP (current US$),4656350000,16412.9362
Brunei Darussalam,BRN,GDP (current US$),19048495519,47741.90647
Bhutan,BTN,GDP (current US$),1823692110,2599.396094
Botswana,BWA,GDP (current US$),16067155187,7877.79035
Central African Republic,CAF,GDP (current US$),2510270268,565.8330584
Canada,CAN,GDP (current US$),1.82E+12,52542.34666
Central Europe and the Baltics,CEB,GDP (current US$),1.35E+12,12998.66527
Switzerland,CHE,GDP (current US$),6.68E+11,83538.23008
Channel Islands,CHI,GDP (current US$),,
Chile,CHL,GDP (current US$),2.67E+11,15351.55133
China,CHN,GDP (current US$),8.53E+12,6316.918863
Cote d'Ivoire,CIV,GDP (current US$),26790577891,1243.344509
Cameroon,CMR,GDP (current US$),29104437355,1354.623087
"Congo, Dem. Rep.",COD,GDP (current US$),29306235826,424.6003861
"Congo, Rep.",COG,GDP (current US$),13677930124,3032.667329
Colombia,COL,GDP (current US$),3.71E+11,8042.529769
Comoros,COM,GDP (current US$),1015901205,1403.428519
Cabo Verde,CPV,GDP (current US$),1751888562,3467.472684
Costa Rica,CRI,GDP (current US$),46473131799,9913.210708
Caribbean small states,CSS,GDP (current US$),70778783661,10007.37115
Cuba,CUB,GDP (current US$),73141000000,6497.321113
Curacao,CUW,GDP (current US$),3131096089,20587.39736
Cayman Islands,CYM,GDP (current US$),,
Cyprus,CYP,GDP (current US$),25041397919,28984.94455
Czech Republic,CZE,GDP (current US$),2.07E+11,19729.87051
Germany,DEU,GDP (current US$),3.54E+12,44065.24891
Djibouti,DJI,GDP (current US$),1353632942,1559.240651
Dominica,DMA,GDP (current US$),485997988.1,6848.418067
Denmark,DNK,GDP (current US$),3.27E+11,58507.50021
Dominican Republic,DOM,GDP (current US$),60657780261,6107.977431
Algeria,DZA,GDP (current US$),2.09E+11,5592.22191
East Asia & Pacific (excluding high income),EAP,GDP (current US$),1.07E+13,5375.715573
Early-demographic dividend,EAR,GDP (current US$),1.00E+13,3354.503243
East Asia & Pacific,EAS,GDP (current US$),2.10E+13,9392.895426
Europe & Central Asia (excluding high income),ECA,GDP (current US$),4.06E+12,10063.02679
Europe & Central Asia,ECS,GDP (current US$),2.24E+13,25011.12438
Ecuador,ECU,GDP (current US$),87924544000,5682.045007
"Egypt, Arab Rep.",EGY,GDP (current US$),2.79E+11,3232.648892
Euro area,EMU,GDP (current US$),1.27E+13,37635.49041
Eritrea,ERI,GDP (current US$),,
Spain,ESP,GDP (current US$),1.34E+12,28563.85904
Estonia,EST,GDP (current US$),23043864510,17421.89022
Ethiopia,ETH,GDP (current US$),43310721414,467.0779272
European Union,EUU,GDP (current US$),1.73E+13,34284.54308
Fragile and conflict affected situations,FCS,GDP (current US$),8.17E+11,1812.548337
Finland,FIN,GDP (current US$),2.57E+11,47415.55987
Fiji,FJI,GDP (current US$),3972012571,4591.555784
France,FRA,GDP (current US$),2.68E+12,40874.70351
Faroe Islands,FRO,GDP (current US$),2366301252,49459.71723
"Micronesia, Fed. Sts.",FSM,GDP (current US$),326128700,3120.669627
Gabon,GAB,GDP (current US$),17171447372,9814.038992
United Kingdom,GBR,GDP (current US$),2.68E+12,42018.72546
Georgia,GEO,GDP (current US$),15846484588,4249.670165
Ghana,GHA,GDP (current US$),41939728979,1613.286837
Gibraltar,GIB,GDP (current US$),,
Guinea,GIN,GDP (current US$),7638045254,717.0507379
"Gambia, The",GMB,GDP (current US$),910026155.7,477.7012604
Guinea-Bissau,GNB,GDP (current US$),989327811.8,616.4116862
Equatorial Guinea,GNQ,GDP (current US$),22389626329,21712.39502
Greece,GRC,GDP (current US$),2.46E+11,22242.68193
Grenada,GRD,GDP (current US$),799882259.3,7444.504768
Greenland,GRL,GDP (current US$),2609667674,45936.76595
Guatemala,GTM,GDP (current US$),50388460925,3299.665605
Guam,GUM,GDP (current US$),5199000000,32494.56236
Guyana,GUY,GDP (current US$),2861562266,3788.146749
High income,HIC,GDP (current US$),4.90E+13,41867.93103
"Hong Kong SAR, China",HKG,GDP (current US$),2.63E+11,36730.8767
Honduras,HND,GDP (current US$),18400538970,2129.521698
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),5.70E+11,863.6114447
Croatia,HRV,GDP (current US$),56548374545,13250.75712
Haiti,HTI,GDP (current US$),7890216508,769.7073834
Hungary,HUN,GDP (current US$),1.28E+11,12888.30459
IBRD only,IBD,GDP (current US$),2.51E+13,5566.435224
IDA & IBRD total,IBT,GDP (current US$),2.69E+13,4525.247981
IDA total,IDA,GDP (current US$),1.80E+12,1254.491417
IDA blend,IDB,GDP (current US$),9.04E+11,1864.973249
Indonesia,IDN,GDP (current US$),9.18E+11,3694.348946
IDA only,IDX,GDP (current US$),8.86E+11,932.9598747
Isle of Man,IMN,GDP (current US$),6433357030,76104.68137
India,IND,GDP (current US$),1.83E+12,1443.879529
Not classified,INX,GDP (current US$),,
Ireland,IRL,GDP (current US$),2.25E+11,48945.98023
"Iran, Islamic Rep.",IRN,GDP (current US$),5.99E+11,7927.647542
Iraq,IRQ,GDP (current US$),2.18E+11,6836.027313
Iceland,ISL,GDP (current US$),14724078264,45910.0209
Israel,ISR,GDP (current US$),2.57E+11,32543.45515
Italy,ITA,GDP (current US$),2.07E+12,34814.12512
Jamaica,JAM,GDP (current US$),14798716216,5206.906722
Jordan,JOR,GDP (current US$),30966149506,3827.294451
Japan,JPN,GDP (current US$),6.20E+12,48603.47665
Kazakhstan,KAZ,GDP (current US$),2.08E+11,12386.7
Kenya,KEN,GDP (current US$),50412754861,1136.871406
Kyrgyz Republic,KGZ,GDP (current US$),6605139933,1177.974735
Cambodia,KHM,GDP (current US$),14054443213,950.880346
Kiribati,KIR,GDP (current US$),190243321.6,1788.505421
St. Kitts and Nevis,KNA,GDP (current US$),800392821.2,16044.11613
"Korea, Rep.",KOR,GDP (current US$),1.22E+12,24358.78218
Kuwait,KWT,GDP (current US$),1.74E+11,51978.99848
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),5.62E+12,9815.650853
Lao PDR,LAO,GDP (current US$),10191350120,1581.395403
Lebanon,LBN,GDP (current US$),44230727695,7985.854941
Liberia,LBR,GDP (current US$),2721000000,657.9362563
Libya,LBY,GDP (current US$),81873662519,13025.28139
St. Lucia,LCA,GDP (current US$),1437879370,8139.892046
Latin America & Caribbean,LCN,GDP (current US$),6.14E+12,10177.56297
Least developed countries: UN classification,LDC,GDP (current US$),8.25E+11,940.3088576
Low income,LIC,GDP (current US$),4.45E+11,733.2472295
Liechtenstein,LIE,GDP (current US$),5456009385,149010.2249
Sri Lanka,LKA,GDP (current US$),68434409315,3350.521876
Lower middle income,LMC,GDP (current US$),5.29E+12,1907.161615
Low & middle income,LMY,GDP (current US$),2.61E+13,4404.946735
Lesotho,LSO,GDP (current US$),2678475773,1329.274971
Late-demographic dividend,LTE,GDP (current US$),1.76E+13,7976.080385
Lithuania,LTU,GDP (current US$),42848195256,14341.18163
Luxembourg,LUX,GDP (current US$),56677961787,106749.0136
Latvia,LVA,GDP (current US$),28119996053,13822.80559
"Macao SAR, China",MAC,GDP (current US$),43031577366,76291.84749
St. Martin (French part),MAF,GDP (current US$),,
Morocco,MAR,GDP (current US$),98266306615,2912.658275
Monaco,MCO,GDP (current US$),5743029680,157515.8991
Moldova,MDA,GDP (current US$),8709165249,2446.725316
Madagascar,MDG,GDP (current US$),9919780071,443.9047493
Maldives,MDV,GDP (current US$),2886170572,7265.613656
Middle East & North Africa,MEA,GDP (current US$),3.58E+12,8895.135438
Mexico,MEX,GDP (current US$),1.20E+12,10241.72792
Marshall Islands,MHL,GDP (current US$),185210500,3265.520038
Middle income,MIC,GDP (current US$),2.56E+13,4823.533202
North Macedonia,MKD,GDP (current US$),9745251126,4698.141294
Mali,MLI,GDP (current US$),12442747897,778.6694625
Malta,MLT,GDP (current US$),9211948091,21931.74762
Myanmar,MMR,GDP (current US$),59937797559,1165.794329
Middle East & North Africa (excluding high income),MNA,GDP (current US$),1.73E+12,5010.581884
Montenegro,MNE,GDP (current US$),4087725813,6586.721279
Mongolia,MNG,GDP (current US$),12292770631,4351.88692
Northern Mariana Islands,MNP,GDP (current US$),751000000,13827.7697
Mozambique,MOZ,GDP (current US$),15265269711,613.984066
Mauritania,MRT,GDP (current US$),5231255478,1411.35283
Mauritius,MUS,GDP (current US$),11668685524,9291.227619
Malawi,MWI,GDP (current US$),6028487929,391.5618324
Malaysia,MYS,GDP (current US$),3.14E+11,10817.44287
North America,NAC,GDP (current US$),1.80E+13,51703.26734
Namibia,NAM,GDP (current US$),13016272899,5930.548473
New Caledonia,NCL,GDP (current US$),,
Niger,NER,GDP (current US$),6942258305,390.1199097
Nigeria,NGA,GDP (current US$),4.59E+11,2746.991789
Nicaragua,NIC,GDP (current US$),10532001130,1760.46057
Netherlands,NLD,GDP (current US$),8.39E+11,50073.00566
Norway,NOR,GDP (current US$),5.10E+11,101668.1707
Nepal,NPL,GDP (current US$),18851513891,698.4664794
Nauru,NRU,GDP (current US$),103837431.9,10101.90017
New Zealand,NZL,GDP (current US$),1.76E+11,39970.44004
OECD members,OED,GDP (current US$),4.80E+13,38185.85045
Oman,OMN,GDP (current US$),76689206762,21923.54802
Other small states,OSS,GDP (current US$),4.21E+11,15464.65142
Pakistan,PAK,GDP (current US$),2.24E+11,1198.109001
Panama,PAN,GDP (current US$),40429700000,10722.28363
Peru,PER,GDP (current US$),1.93E+11,6528.972218
Philippines,PHL,GDP (current US$),2.50E+11,2572.629425
Palau,PLW,GDP (current US$),214648500,12168.28231
Papua New Guinea,PNG,GDP (current US$),21295834133,2790.699587
Poland,POL,GDP (current US$),5.00E+11,13145.53926
Pre-demographic dividend,PRE,GDP (current US$),1.31E+12,1684.116329
Puerto Rico,PRI,GDP (current US$),1.02E+11,27944.73389
"Korea, Dem. People’s Rep.",PRK,GDP (current US$),,
Portugal,PRT,GDP (current US$),2.16E+11,20577.40264
Paraguay,PRY,GDP (current US$),33283228891,5183.082877
West Bank and Gaza,PSE,GDP (current US$),11279400000,2834.021525
Pacific island small states,PSS,GDP (current US$),8148861957,3591.851379
Post-demographic dividend,PST,GDP (current US$),4.55E+13,42071.30822
French Polynesia,PYF,GDP (current US$),,
Qatar,QAT,GDP (current US$),1.87E+11,85076.14793
Romania,ROU,GDP (current US$),1.71E+11,8535.046876
Russian Federation,RUS,GDP (current US$),2.21E+12,15434.57478
Rwanda,RWA,GDP (current US$),7334917697,695.2740829
South Asia,SAS,GDP (current US$),2.30E+12,1364.441602
Saudi Arabia,SAU,GDP (current US$),7.36E+11,25243.3587
Sudan,SDN,GDP (current US$),68125631150,1882.24677
Senegal,SEN,GDP (current US$),17825417949,1330.057448
Singapore,SGP,GDP (current US$),2.95E+11,55546.48854
Solomon Islands,SLB,GDP (current US$),1063879451,1913.232022
Sierra Leone,SLE,GDP (current US$),3801862611,566.3786569
El Salvador,SLV,GDP (current US$),21386160000,3428.410386
San Marino,SMR,GDP (current US$),1800077091,56068.43455
Somalia,SOM,GDP (current US$),,
Serbia,SRB,GDP (current US$),43309252921,6015.945228
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),1.63E+12,1781.425063
South Sudan,SSD,GDP (current US$),10368813559,1025.229925
Sub-Saharan Africa,SSF,GDP (current US$),1.64E+12,1782.408543
Small states,SST,GDP (current US$),5.00E+11,13672.58756
Sao Tome and Principe,STP,GDP (current US$),252560556,1340.526507
Suriname,SUR,GDP (current US$),4980000000,9201.008785
Slovak Republic,SVK,GDP (current US$),93413992956,17274.6423
Slovenia,SVN,GDP (current US$),46352802766,22532.43564
Sweden,SWE,GDP (current US$),5.44E+11,57197.19931
Eswatini,SWZ,GDP (current US$),4823831657,4469.457324
Sint Maarten (Dutch part),SXM,GDP (current US$),,
Seychelles,SYC,GDP (current US$),1060226126,12006.68296
Syrian Arab Republic,SYR,GDP (current US$),,
Turks and Caicos Islands,TCA,GDP (current US$),715722770,21009.88581
Chad,TCD,GDP (current US$),12368071039,967.408126
East Asia & Pacific (IDA & IBRD countries),TEA,GDP (current US$),1.07E+13,5432.980876
Europe & Central Asia (IDA & IBRD countries),TEC,GDP (current US$),4.61E+12,10356.86657
Togo,TGO,GDP (current US$),3873529926,571.8394289
Thailand,THA,GDP (current US$),3.98E+11,5860.58061
Tajikistan,TJK,GDP (current US$),7633049792,969.2964731
Turkmenistan,TKM,GDP (current US$),35164210526,6675.185658
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),5.94E+12,10102.29563
Timor-Leste,TLS,GDP (current US$),6661664575,5879.699782
Middle East & North Africa (IDA & IBRD countries),TMN,GDP (current US$),1.72E+12,5036.026187
Tonga,TON,GDP (current US$),472358251.2,4597.742305
South Asia (IDA & IBRD),TSA,GDP (current US$),2.30E+12,1364.441602
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),1.64E+12,1782.408543
Trinidad and Tobago,TTO,GDP (current US$),25769329445,19161.95991
Tunisia,TUN,GDP (current US$),45044112939,4152.678587
Turkey,TUR,GDP (current US$),8.74E+11,11707.25971
Tuvalu,TUV,GDP (current US$),37671734.49,3507.936911
Tanzania,TZA,GDP (current US$),39650530214,867.8676806
Uganda,UGA,GDP (current US$),23114293416,668.832462
Ukraine,UKR,GDP (current US$),1.76E+11,3855.42128
Upper middle income,UMC,GDP (current US$),2.03E+13,8009.525571
Uruguay,URY,GDP (current US$),51264390116,15171.58466
United States,USA,GDP (current US$),1.62E+13,51603.49726
Uzbekistan,UZB,GDP (current US$),51821573338,1740.468298
St. Vincent and the Grenadines,VCT,GDP (current US$),692933740.7,6390.314389
"Venezuela, RB",VEN,GDP (current US$),3.81E+11,12985.50533
British Virgin Islands,VGB,GDP (current US$),,
Virgin Islands (U.S.),VIR,GDP (current US$),4095000000,37849.72872
Vietnam,VNM,GDP (current US$),1.56E+11,1735.141276
Vanuatu,VUT,GDP (current US$),781702874.1,3133.090209
World,WLD,GDP (current US$),7.50E+13,10589.22672
Samoa,WSM,GDP (current US$),801168622.3,4237.01463
Kosovo,XKX,GDP (current US$),6499935757,3600.673475
"Yemen, Rep.",YEM,GDP (current US$),35401339869,1446.53628
South Africa,ZAF,GDP (current US$),3.96E+11,7501.378614
Zambia,ZMB,GDP (current US$),25503370699,1763.094184
Zimbabwe,ZWE,GDP (current US$),17114849900,1304.969802
